0,1,2
-3.777081428155371,7.984548072107242,9.99067210016481
-12.650029141058486,-7.8590330388350225,-6.362248550150858
-3.562774036851058,2.831179687026344,12.525058705034406
-5.2630268717088695,3.509204968559729,6.179540908800298
-8.42759367191469,-5.384142740296264,-2.9919574908842694
-1.936856861573278,3.692864072472664,5.4912421102703615
-0.3057078578280068,-0.6456900887615502,4.034710461339924
-3.0580244764263034,8.561463899789079,13.12943165102276
-6.636627104927701,-1.371985204027422,4.795773637531068
-11.715517955585002,-8.90259945940722,0.8282012950184559
-6.888984176371001,-7.42049640971086,-0.7316599760140559
-2.7329445918402095,-5.975400468982646,1.8164047770676222
-10.525062282928117,-5.628064169013552,2.3387452133421798
-4.982697412802176,4.353334915112734,4.941061303949699
-17.06830722696559,-6.652711026635814,0.2608342262237082
-2.0600259140467014,10.366185201670362,20.213731120303038
-14.692498807570974,-1.0968021671419659,8.567880048736999
0.8958090065974282,9.310297372951407,14.485378841486742
-0.3890768437561809,4.63851007388884,12.109565785036665
-11.763650799148166,-3.9304662027246184,5.790852408903023
-12.71057841988367,0.9313675766901968,8.950293952053265
-7.680345089956132,-3.087920882567008,3.0451877417410365
-2.934509491243893,8.761526593796965,13.697918615986845
-0.5955784467607599,2.018294120357175,6.57857287162928
-7.043823991722897,-8.714555007621875,-6.639383506930136
-3.4465635486793906,3.479125912917575,11.923571079656924
-5.257364002954078,6.996525821475226,7.198051101211892
0.1667910707758069,-1.2377427326550174,-0.20655839626413175
-6.051720626690295,3.9430162874115755,6.448209525971083
-0.6079219699561975,0.46963963513086604,4.217392980979866
0.6961208529555449,2.411886567941522,3.6878840309156597
-7.479109835294458,-5.920198608802243,-2.3661422219715638
-10.785115609857927,-5.820960908190281,-3.8298756369603195
-8.864223129759221,-0.2624505129138939,-0.06642060916882642
-9.589399111996679,-0.7345552533728235,0.26018818971425484
-11.42347832374697,-4.873251689471014,-1.019549409429846
-0.07292066919299733,-2.30476966449425,-1.9117734414966765
-4.153080115504728,2.7145304936126915,11.556844380032887
-12.283216575388446,-6.831944016048011,0.33907411888157757
-9.054152794358275,0.8792958847848391,10.801761365822824
-12.23816422562094,-3.8527349454185345,4.702268727020714
-14.673495082104411,-6.501904876607636,1.1891879604489262
-1.6678020931324398,8.411913851999056,15.423988675225386
-2.219269221670566,4.101252251255726,8.981306071919676
-0.8739334691274988,2.64540285337875,7.092878330526602
-3.244075162738887,1.18758400237465,9.95746085721511
-6.42674280333106,-2.6395941508208267,3.575744838283309
0.059328271921749165,5.780331097772387,11.372281271488415
-2.5899102265026994,-2.8980234234782554,4.4081972961522355
-14.272295208616201,-6.663676726441692,-3.17678805012021
-5.762280684516739,-0.9413593373951814,6.6609487994258805
-2.3458573925590067,9.246573992532507,18.258524675851305
-0.18255023813857307,2.364455445816504,9.379967774698333
-5.097883874915989,-3.1771210644264114,0.5390002528889548
-8.202643807194368,6.213285251458775,11.287632113776604
-12.501207510020528,-7.570949282841026,-1.2709603073481084
0.3582993384159172,11.693120777412098,20.61481041364189
1.907472365226651,-2.5487955642190565,7.403681855518225
-2.986247744488038,5.377071929647458,10.392001615844311
-9.75464513094666,0.7664754913570477,5.385574763883016
-3.878695706533227,0.8369671467017517,10.55875182981222
-11.065209414959476,4.729810027517524,8.875058778118852
-2.6102634955335584,6.32944746799368,10.303287820840762
-4.1440026735133415,4.074304626719866,4.278340705988266
-8.52916264922774,-3.2369609747943526,-1.2508287863223075
-0.5027530289155437,6.561362076106191,11.59730596736859
-1.2429232823400065,0.7941858198340537,9.772344120290677
-12.302187932775492,-7.134170003839121,-3.3830872227791233
-8.571690951808835,1.2988168671836826,6.250535636365139
-8.014369113235073,-8.744991280136475,-3.3054241830415467
-10.833756546631506,-5.819385010380989,-5.018937469040223
-4.561181228868051,-5.50581801474913,-3.3556038458249846
-3.7333667762350062,7.834181628858826,10.576533527514348
-14.898173379624879,-3.4032692579562855,3.3958661504306757
1.5837190731147572,9.579665028698823,16.57300007047974
-13.865102622077863,-3.623999709026151,1.3739093465733996
-6.509946863324999,-8.065909193728352,-6.2922368065290835
-3.161691002729099,1.3364032643826187,6.233836118173102
-3.7915272179908683,7.799875670118047,10.336016645464637
-12.881803911337464,-8.234395433498086,-5.02311190039568
-0.126746582472252,9.538475384856568,14.089028702928292
-7.499256273087972,-2.103006856621274,2.043618549742158
-1.6652343544625305,0.21662859505686605,8.142371280319077
-2.463224144826567,5.9975562690577195,8.410830751376473
-7.739428107732554,-4.600302345990473,3.547367742044507
-2.3816614112044787,1.8394756916596657,11.701302927179174
-4.600077070825616,-4.659581421473355,5.13476162123537
-2.5187146521340407,1.7938269198872785,9.378945627800366
-3.6732982984589766,4.368496072086457,4.671785472061939
-6.006194158068531,-3.983617852432789,5.298344140490401
-4.606042780034526,3.0645653835830293,6.956313970085844
-1.5285529264133522,3.727547141302346,10.865131538922006
-12.359653129558037,-3.212580353946934,4.0344208768818985
2.279126328640665,4.476560951552134,5.7692693902233145
-4.327552647872065,4.770254729953897,9.113090296073363
-9.03542656168631,1.8025100318401188,1.938162255642859
-2.022227837407529,3.624808096976108,9.7292391768062
0.7255183773260145,3.2831749123134997,10.572975436172296
-9.963758482278184,1.1196815075915856,7.996379165978394
-8.105787486076622,-0.47878798914164955,2.498596288050275
-10.664370930687118,-1.2283294768554551,7.010186623987995
-2.2097604979085914,7.7094904768486066,8.913693955998482
-0.49635591771966925,3.342093582811139,6.8252779661116545
-3.4395911686757765,5.937412659078929,9.512116623715876
-17.494395327785327,-5.547535171671878,-1.5601805651760485
-4.005294954008922,3.0939629203574186,12.034673007067045
-11.357027357786903,-6.176238575182281,-1.7940797676914864
3.772044836427849,0.4893091011699493,8.508577226908619
-5.954913764766314,2.098822593296222,9.916663917374045
-3.038712949062724,9.522940422109489,10.203275446854194
-4.789758726659578,5.963397983068199,9.827565962095592
-1.755011424044894,4.7439530960857486,6.17881388821561
-10.528522175329217,-10.741194526400015,-2.990275835681717
1.4754233230731728,6.2320339642977105,7.495979467144036
-3.154200596841754,3.4735349339346087,11.553157532021523
-16.53238779562966,-4.913116308747258,-2.0060840191625617
-12.105334127826813,-5.957164096771548,-0.5109856580740608
-0.8626326984056643,3.6250916922470218,10.30734473487312
-2.8669627796573685,-0.02420707471328143,1.1184594685435958
-14.343969324667817,-4.077479172996283,1.2972563774522152
-2.7068409956982147,5.123623985734497,11.427381849033477
-10.090116439837027,0.7833931674614689,4.430428442174988
0.5621094473403048,1.5453880634193577,5.368641880598496
-11.766001517406423,-2.632645034222533,3.6490915366818144
-9.097558726805088,-5.643767279083665,-2.908308119077912
-7.196823619026444,-9.244672694617076,-0.44438241716160753
-5.370120035572712,7.03400665179106,15.324317080975929
-5.202869424263989,3.026699555539418,10.331128850716038
-12.960574641765287,-1.9750921271561621,6.451926290706841
-3.3670058664844307,1.2210995849106174,9.9891313952916
-8.264875496337963,-3.1126610802162036,3.0975366444370254
-0.42876266975798627,6.986102784233898,8.691258189268725
0.5705097245930673,-0.12222818382896872,3.0653736515904493
-6.086986149280294,-3.537562110007608,1.8402747399396526
-3.027912571394576,1.4668191138577598,10.119379007364717
-5.2048016151159615,-2.2323885146013125,1.2659627179988404
-9.836365290371862,-5.332094046880309,2.9110990140708193
-11.550454081445906,-3.319043640388349,0.6629434459641406
0.9366629820255161,-2.498126221797687,-1.8319640848426673
-8.64891942791123,-0.5847393099770759,4.917098689962249
-8.350727128088426,-9.672047084424445,-0.43407577267168485
-9.65766773813323,-4.927575339486108,-3.347500304717941
-3.2766576460086307,6.338789832671967,12.246153158877469
-10.468517704601576,-0.6628041037947798,5.121512378662754
0.25019032229537297,8.634250036935185,11.746604309122231
0.3326787366335997,0.4725167228146816,9.005577540526465
-14.22762591756899,-3.8617726836898405,2.405676452826986
-7.5867503315700295,2.6396963407119287,8.485394164306204
-9.045431037620002,-3.432307729331957,5.709463852419491
2.6767760180901714,-3.456545038580834,-2.5239963330366932
-13.306621150426217,-1.674867768377922,2.746913509355574
-4.9442954431716455,4.914637168019166,13.36104685758198
6.03679843620182,3.0141451518985445,6.035277678620599
-0.8325676804983038,-0.8832595341305325,1.259517202572118
-3.5393822397396755,6.722848901165259,15.972881610686569
-9.041838417693095,-4.773479962550062,-3.4724101015033764
-12.107897679231064,-6.726877331008196,3.1743764174474665
-0.913162421785208,3.5165664117305733,7.597147393013658
-8.833949158952148,0.4551145760559834,1.1574479449161308
-1.532918665801741,6.154935509990628,6.2148755115133465
3.4218674339157236,4.997099206594036,11.624643576180725
-0.14346958141085686,5.951084382410693,7.13876379951348
-5.108728270371945,5.683357607676273,12.101478630222312
-12.329238469488796,-0.9700435402954839,6.669632505516979
-2.303521432626588,7.4702342471398655,16.30653296129453
-10.272738102555266,-4.160123605853548,-2.6818787681095033
-5.6666462610443435,6.164348228401681,7.104021182525516
-7.74658806917561,-4.201134264248232,0.215094843677738
-2.578171943833635,6.8904137966649,13.9300633849452
0.8985522792273395,4.512570160007433,8.651048013628635
-0.7937097589181037,4.581412017075413,13.4620232117601
-3.985971210060286,10.099022290261212,17.612569225750335
3.016856715911058,4.734697958119446,9.481719691775252
0.16008529529136495,2.1946209855633656,11.660238436348852
-16.450841969264975,-3.5444455312523875,3.589307871555679
-13.207763216040433,-2.1114938551237388,3.4698277078680326
1.8661750721756425,7.766186879511578,7.925950755111812
-9.562750522649782,2.1010170096578857,6.482496859343584
-9.09823689832723,-9.523272814035405,-8.54586094466987
-4.894007607623872,-3.510541239402783,1.538229598912702
-14.870789393150762,-6.482700537641723,-0.9646103828347696
-3.7210780063073177,1.8708729443470027,9.670898569684034
-0.8312516441786942,3.6654403961859554,8.214745793249802
-7.491325180943882,0.8844188392146304,8.371717538155634
-11.11677308059827,-7.95026442791249,-0.7595500924367151
0.3041805518115819,4.252924526020169,12.629854213255975
0.6789156922081152,1.1475871472104862,1.602808347481698
-2.077615322301283,2.220877400569057,11.01930004752524
